SKU,Sale,Return
Manoxo_Black_32,0,Done
Manoxo_Black_32,0,Done
Manoxo_WC_R_Blue_36,0,Courier Return
JAGDAMBACOLLECTION_ TIE,0,Courier Return
100JAGADAMBACOLLECTION_BLUE 38,-198.45,Customer Return
M_NB_40,870.83,Customer Return
MANOXOCOLLECTION_Blue_38,0,Courier Return
M_BLK_42,860.03,Done
100JAGDAMBACOLLECTION_32,0,Customer Return
JAGDAMBACOLLECTION_ TIE,42.31,Done
,29.6,
M_BLK_40,0,Courier Return
Manoxo_WC_R_Blue_36,301.93,Done
JAGDAMBACOLLECTION_ TIE,0,Done
Manoxo_Black_32,0,Courier Return
Manoxo_WC_Black_42,-154.34,Customer Return
JAGDAMBACOLLECTION_ TIE,34.88,Done
100JAGDAMBACOLLECTION_32,0,Courier Return
M_BLK_46,829,Customer Return
,-147.5,
Manoxo_Black_32,-186.18,Customer Return
M_BLK_42,860.03,Done
,29.6,
,28.1,
JAGDAMBACOLLECTION_ TIE,0,Customer Return
Manoxo_Black_40,890.96,Customer Return
,29.6,
M_BLK_40,0,Courier Return
JagdambaBlackRoyalBlueRedTie,121.16,Done
,28.1,
M_BLK_40,784.88,Done
MANOXOCOLLECTION_Blue_38,-1042.74,Courier Return
,28.1,
JAGDAMBACOLLECTION_ TIE,0,Done
M_BLK_42,1053.46,Done
M_BLK_40,784.88,Customer Return
M_BLK_42,860.03,Customer Return
Manoxo_WC_Black_42,0,Done
JAGDAMBACOLLECTION_ TIE,0.36,Done
JagdambaBlackRoyalBlueRedTie,121.16,Done
Manoxo_Black_32,-1206.04,Customer Return
,28.1,
,31.2,
,28.1,
JagdambaBlackRoyalBlueRedTie,-103.6,Customer Return
M_BLK_38,0,Courier Return
100JAGDAMBACOLLECTION_BLUE_34,0,Courier Return
,28.1,
Manoxo_Black_32,0,Customer Return
M_BLK_38,784.77,Done
100JAGADAMBACOLLECTION_ Bow Tie,73.72,Done
M_BLK_40,0,Courier Return
JAGDAMBACOLLECTION_ TIE,21.07,Done
M_BLK_38,0,Courier Return
100JAGDAMBACOLLECTION_32,0,Courier Return
M_BLK_50,0,Customer Return
M_NB_36,990.6,Done
JAGDAMBACOLLECTION_ TIE,21.07,Customer Return
M_BLK_40,784.88,Done
JagdambaBlackRoyalBlueRedTie,107.35,Done
Manoxo_WC_Black_40,0,Customer Return
